file_path,label_id
train/train_3580.wav,1
train/train_3581.wav,2
train/train_3582.wav,0
train/train_3583.wav,6
train/train_3584.wav,6
train/train_3585.wav,2
train/train_3586.wav,4
train/train_3587.wav,3
train/train_3588.wav,6
train/train_3589.wav,1
train/train_3590.wav,6
train/train_3591.wav,0
train/train_3592.wav,1
train/train_3593.wav,4
train/train_3594.wav,6
train/train_3595.wav,0
train/train_3596.wav,5
train/train_3597.wav,6
train/train_3598.wav,4
train/train_3599.wav,2
train/train_3600.wav,0
train/train_3601.wav,3
train/train_3602.wav,3
train/train_3603.wav,1
train/train_3604.wav,0
train/train_3605.wav,5
train/train_3606.wav,4
train/train_3607.wav,1
train/train_3608.wav,5
train/train_3609.wav,3
train/train_3610.wav,5
train/train_3611.wav,4
train/train_3612.wav,6
train/train_3613.wav,0
train/train_3614.wav,3
train/train_3615.wav,5
train/train_3616.wav,0
train/train_3617.wav,2
train/train_3618.wav,4
train/train_3619.wav,5
train/train_3620.wav,4
train/train_3621.wav,2
train/train_3622.wav,5
train/train_3623.wav,1
train/train_3624.wav,0
train/train_3625.wav,3
train/train_3626.wav,6
train/train_3627.wav,3
train/train_3628.wav,5
train/train_3629.wav,3
train/train_3630.wav,1
train/train_3631.wav,2
train/train_3632.wav,4
train/train_3633.wav,6
train/train_3634.wav,6
train/train_3635.wav,3
train/train_3636.wav,0
train/train_3637.wav,0
train/train_3638.wav,0
train/train_3639.wav,0
train/train_3640.wav,6
train/train_3641.wav,3
train/train_3642.wav,0
train/train_3643.wav,4
train/train_3644.wav,2
train/train_3645.wav,5
train/train_3646.wav,1
train/train_3647.wav,3
train/train_3648.wav,6
train/train_3649.wav,5
train/train_3650.wav,2
